number_street,suite_apt,city,notes,postal_code,country,entity,id,longitude,latitude
1745 T Street Southeast,,Washington,DC,20020,USA,,1,-76.979235,38.867033
6007 Applegate Lane,,Louisville,KY,40219,USA,,2,-85.6498512,38.1343013
560 Penstock Drive,,Grass Valley,CA,95945,USA,,3,-121.077583,39.213076
150 Carter Street,,Manchester,CT,6040,USA,,4,-72.473091,41.76556
2721 Lindsay Avenue,,Louisville,KY,40206,USA,,5,-85.700243,38.263793
18 Densmore Drive,,Essex,VT,5452,USA,,6,-73.101883,44.492953
637 Britannia Drive,,Vallejo,CA,94591,USA,,7,-122.193849,38.10477
5601 West Crocus Drive,,Glendale,AZ,85306,USA,,8,-112.179737,33.6152469
5403 Illinois Avenue,,Nashville,TN,37209,USA,,9,-86.853827,36.157077
8821 West Myrtle Avenue,,Glendale,AZ,85305,USA,,10,-112.2488391,33.5404296
2203 7th Street Road,,Louisville,KY,40208,USA,,11,-85.779006,38.218107
6463 Vrain Street,,Arvada,CO,80003,USA,,12,-105.046913,39.814056
87 Horseshoe Drive,,West Windsor,VT,5037,USA,,13,-72.4967532,43.4731793
60 Desousa Drive,,Manchester,CT,6040,USA,,14,-72.5619104,41.7409259
4 Old Colony Way,,Yarmouth,MA,2664,USA,,15,-70.189992,41.697168
314 South 17th Street,,Nashville,TN,37206,USA,,16,-86.740228,36.1719075
1649 Timberridge Court,,Fayetteville,AR,72704,USA,,17,-94.206082,36.084563
5461 West Shades Valley Drive,,Montgomery,AL,36108,USA,,18,-86.342803,32.296422
629 Debbie Drive,,Nashville,TN,37076,USA,,19,-86.586212,36.208114
22572 Toreador Drive,,Salinas,CA,93908,USA,,20,-121.699071,36.602449
3034 Mica Street,,Fayetteville,AR,72704,USA,,21,-94.2066449,36.0807929
3729 East Mission Boulevard,,Fayetteville,AR,72703,USA,,22,-94.1065422,36.0919353
5114 Greentree Drive,,Nashville,TN,37211,USA,,23,-86.738508,36.0618539
3466 Southview Avenue,,Montgomery,AL,36111,USA,,24,-86.2846859,32.341227
1513 Cathy Street,,Savannah,GA,31415,USA,,25,-81.125331,32.067416
600 West 19th Avenue,APT B,Anchorage,AK,99503,USA,,26,-149.894107,61.203115
1208 Elkader Court North,,Nashville,TN,37013,USA,,27,-86.601161,36.080049
210 Green Road,,Manchester,CT,6042,USA,,28,-72.5119513,41.7909099
49548 Road 200,,O'Neals,CA,93645,USA,,29,-119.648192,37.153463
81 Seaton Place Northwest,,Washington,DC,20001,USA,,30,-77.0117026,38.9149499
1267 Martin Street,#203,Nashville,TN,37203,USA,,31,-86.7695179,36.1404897
7431 Candace Way,#1,Louisville,KY,40214,USA,,32,-85.7717132,38.142768
1407 Walden Court,,Crofton,MD,21114,USA,,33,-76.660653,39.019306
5906 Milton Avenue,,Deale,MD,20751,USA,,34,-76.541255,38.784451
74 Springfield Street,B,Agawam,MA,1001,USA,,35,-72.6297558,42.0894922
2905 Stonebridge Court,,Norman,OK,73071,USA,,36,-97.402105,35.183319
20930 Todd Valley Road,,Foresthill,CA,95631,USA,,37,-120.883108,38.989466
5928 West Mauna Loa Lane,,Glendale,AZ,85306,USA,,38,-112.18702,33.6204899
802 Madison Street Northwest,,Washington,DC,20011,USA,,39,-77.0244287,38.9582381
